feature_0,feature_1,feature_2,feature_3,feature_4
0.1103880771632133,0.015029416265465168,0.9671133802542682,0.2773609115916319,0.8801085029218576
0.9432190606117451,0.7682510982769324,0.8753721572319714,0.5621176141617483,0.3423189008745915
0.7934072674527805,0.4507524554022939,0.9360122300659687,0.20490021297681227,0.5731895765680736
0.1803640185158848,0.4924236527546366,0.396853941825966,0.10644534692397012,0.19128370673537942
0.7626602316324587,0.1886879461852916,0.39609821099267084,0.586374442702695,0.30495037166684047
0.31274603075219864,0.16107013617751798,0.26238106078906487,0.23540432345659146,0.13791012689942672
0.8694568629328626,0.8487214875857745,0.06424041285409099,0.8520296622540126,0.719878821639946
0.20312165965298523,0.9427955955691036,0.3389991864489659,0.7619148171439044,0.5853384631648562
0.9456558255413071,0.6871319162692284,0.7719686496354033,0.10152142024588429,0.008060352491673917
0.45619165105722725,0.22249975889208895,0.11507234528841337,0.9408268683361881,0.12615456012047277
0.7228511473189178,0.167431840084738,0.7166213761202257,0.39280013171085937,0.18799100372556254
0.22573535678794088,0.5024591870850047,0.33489294278288706,0.054275085246437205,0.54478957432282
0.40396743566177395,0.8708063388199252,0.03812229923713284,0.03751494460519389,0.9638557163117922
0.12142739452561302,0.7296441026414956,0.5580789704032918,0.8073563235569313,0.8717486064923997
0.7932680240167587,0.6871356381044416,0.5922146344151438,0.3116514999680817,0.7844129872671951
0.9099532232124884,0.04742435395300204,0.3383934151239436,0.4970005431342963,0.09481037949053861
0.6138310604188866,0.02763599646456627,0.9295110917560321,0.4445215268301611,0.8838947231876764
0.854401684587666,0.030124016690644906,0.4868119116469767,0.8230174706174993,0.5441028374460853
0.3372318697695287,0.8742293402935761,0.16265398727348412,0.9428379602348976,0.29464520394852034
0.2670281431180177,0.5312604844263866,0.22352643005136175,0.8246600668931667,0.7728692466538082
0.8223898862653695,0.8244415660485521,0.7072691927229788,0.3974995224865213,0.7864325168584344
0.731837801473837,0.3817427533458426,0.697733295796624,0.8182244030000251,0.11793353219139513
0.0351863717198756,0.25535092831545425,0.5617361395631941,0.547501641125835,0.37185850815989474
0.46465883494792215,0.799894625032577,0.7611236412486316,0.6785353908473017,0.415944336573289
0.48913300120102365,0.4925805586659877,0.7390336148902613,0.8451795691378274,0.29742049245131674
0.9635598566163581,0.5504893931142253,0.9040218673797049,0.4192460008900628,0.9926113540139138
0.4498477974553211,0.994730434890887,0.8553447143859128,0.43436645375456573,0.11722898930987091
0.4855264769759904,0.5290960418579009,0.1923929594981847,0.6012455670870402,0.048218079999023056
0.39200147987226597,0.17901853447123584,0.4644262227688296,0.01795001210887992,0.018151564294194955
0.9946172670619229,0.5386096025939102,0.01121635756482986,0.7680599320112138,0.10768813783695919
0.4637557166198475,0.6738509682152195,0.24175972868369677,0.16561991377633112,0.17017391093841372
0.17853565173919417,0.4284704643853948,0.14468718736859454,0.9057665496594588,0.6855750840511247
0.6744002309522132,0.5071178613635632,0.7004357443405848,0.7018432356504817,0.6530015642653483
0.6976087128890993,0.7742450988847072,0.9214232199287411,0.7575094971621912,0.05439570665543758
0.3449318939629674,0.6344108170772816,0.8726328679231913,0.9813383729521493,0.04583071148493367
0.5866584502345834,0.7143994315093881,0.1993699385064247,0.3770537356014386,0.39237623955328815
0.2356147529470335,0.18673830129574742,0.7671297132201229,0.7117838824733602,0.6331367979388843
0.9227091274754515,0.8087566655977075,0.28375315197446527,0.08100227296625384,0.3059668340759608
0.6199561307799044,0.42492298051759325,0.029433504636177332,0.4136424203089213,0.8271223121074022
0.5779575439442987,0.18099671626000213,0.27935737648252645,0.37275784277791535,0.7324540130675139
0.5538287889687619,0.41577501257268024,0.7525974299397585,0.6401675571268011,0.9373756860639072
0.4433969919876256,0.46628831976784435,0.5835401685018689,0.01263695212206295,0.1829457162080661
0.38168715235341466,0.27865753460295906,0.5234866192016331,0.7522319183788532,0.9793533176598412
0.1415186206241954,0.18473158450823102,0.017853636064603884,0.043792470098340086,0.2395478665499735
0.9470094484990549,0.8326390613053531,0.5157462797517556,0.41582828860828625,0.8606610350979464
0.6422990241652123,0.882012680465063,0.2685548798972075,0.9637112577679428,0.42421975468394957
0.7512505470736403,0.19159795546218672,0.2168420604100021,0.9640311893291018,0.63973660752047
0.23013358675949713,0.575713208368341,0.34500956476079225,0.9313181332835778,0.416934477230119
0.46977330174008747,0.9161421866082369,0.6717252622489409,0.9422920338637146,0.6141798954883054
0.01934419353122896,0.32951780389297636,0.6733146966607394,0.43077991937748117,0.23901818599379454
0.7045438160260997,0.17593684893014183,0.19428980772664628,0.11904210272625582,0.6299771845490114
0.5517843828776988,0.1129121091769536,0.30143912587841626,0.4540213230874963,0.40300171772456084
0.21481865699506775,0.3390798237425642,0.3356239893655585,0.249954106560748,0.3159542723314618
0.3589460457123994,0.7900788546515581,0.42273242914106557,0.8286756070977671,0.1426043379181151
0.4941236328894262,0.40361718204324926,0.06729493837061162,0.9860760342186852,0.16275327685907337
0.13269781828893712,0.5875523906682476,0.24630105992511608,0.6628835454542098,0.9929254829441252
0.6718911293282547,0.725378918261984,0.7241536095302847,0.24482560050125035,0.4172835671394547
0.9607617584678684,0.14534110096092057,0.5223587660440339,0.719900876853138,0.18073801327998396
0.9850229926932546,0.479553720106926,0.40179878869374375,0.9903989440955872,0.20921830658502927
0.5909616044147397,0.6415721757947664,0.47825829426502486,0.6012208682812902,0.8227646855927686
0.860361988417044,0.2477779914821293,0.09011685250919177,0.1843292487045417,0.31188452718443527
0.40490268949416763,0.18471936248320198,0.5289428780657782,0.2618695212205545,0.8572761460644454
0.4639167056629926,0.2042937973578387,0.9837374979630256,0.30930832989651946,0.8911528713689821
0.7379223015128062,0.4949292883201144,0.5797798668380116,0.2617635397818828,0.9080831289042248
0.2800385707470644,0.5259557337814429,0.6603334150978145,0.8346099877321776,0.24848701692816366
0.8081371412424426,0.10419784648265884,0.7983165911102176,0.017720865267179753,0.8161676694344675
0.3569557598982397,0.8524251386516649,0.16483892179110815,0.9091458445097506,0.06672101636751115
0.06312664849942096,0.3611899879622449,0.17843339842951178,0.3524043685799071,0.3024065322303151
0.5272346520550432,0.9401244287375503,0.6915305346243614,0.4232960867926072,0.9632450681086141
0.07155494681628671,0.2549518703757564,0.5361954934484365,0.378729300040871,0.6239757900672197
0.40117317685471765,0.4256501660039924,0.19767907579756594,0.35501090926340584,0.7129551485715901
0.1385525895169547,0.9515559795206215,0.9672628067593372,0.3262877732455667,0.06136911746172635
0.04335527917343995,0.14042976960703646,0.6291301342217972,0.0034036776828483273,0.6191891891509411
0.19633649527631203,0.3802461183468351,0.9630911957949261,0.5814435096009027,0.982661838541517
0.6288303757380073,0.7826081992611683,0.1537503196359542,0.6582351982685413,0.8699818426881234
0.30727028227430364,0.3060818028781307,0.9892614245678338,0.13069735133124438,0.21643382222975072
0.9074619265667007,0.4459784177700944,0.9135294309822588,0.3842535055779296,0.8034498756006682
0.6528615224463612,0.8704533399244999,0.7407797158046617,0.22068387309947102,0.4981327998398697
0.7458212020702774,0.8005635026197565,0.07189906259260681,0.1539082434150636,0.5375897390166302
0.6013155732618211,0.26738750393159605,0.5065711922917543,0.6713269169815881,0.27286406214908676
0.023254663059725567,0.18647763786473404,0.23884856863437942,0.6900560032083976,0.3161509724043353
0.3436436179608162,0.40553989688233294,0.3202671021528335,0.6397516362490504,0.2874526792074059
0.41684786198835355,0.29241137219325686,0.3879981977877639,0.8208565685908104,0.8347495877284455
0.8605431194522409,0.17663823526288602,0.5190938336687966,0.6184171451162418,0.5580323734832094
0.36167010410030165,0.23260255732482993,0.1829194675768041,0.9693376932715997,0.4203696527430556
0.4620150512655994,0.15796671444512755,0.9978485423867132,0.6412452925416778,0.50055240628979
0.8899784960387295,0.11616127189934533,0.6197518129694592,0.31487836507900147,0.6905348655195699
0.013316136625742714,0.7169878391586187,0.8358979039288003,0.869328563854583,0.16912109962542465
0.18065426880858404,0.8769794469436236,0.9699192479592801,0.32266009562034303,0.7456983504112173
0.5967893607636175,0.8465763212641485,0.8719213955047882,0.5137723358411259,0.7956807028280659
0.8783914408296526,0.8734551583825025,0.6786297840648358,0.3758521430655162,0.7233443100815363
0.0368637775991858,0.6948874150207356,0.1137974335289893,0.928785611090153,0.3211628488765462
0.36000204163328153,0.4632446832940613,0.9408089658215155,0.475983280686891,0.07455738549264967
0.5162858483029859,0.13221451474381163,0.9057030858524455,0.11877986839595045,0.6278969427038688
0.5843188683215297,0.09164877620147371,0.480059252984519,0.23909561349217534,0.5098015572035963
0.04681736275908466,0.9340196913590232,0.8388199243297899,0.9724100022521922,0.507896282271869
0.49355005490975634,0.592972330213334,0.7294196542843034,0.21778717280868387,0.6304063798949145
0.8615620381741023,0.8268733500747777,0.9338123352636661,0.5489078761335918,0.901831513286134
0.7410080400124912,0.25098799135286387,0.3807686665095884,0.11112989231292525,0.8361226900658397
0.7595938699330087,0.5376243626715701,0.11699809124417104,0.5657943004852576,0.5828560059608173
0.7445052780573838,0.5235650079543787,0.24575234218217512,0.6321797488851781,0.38621703699147103
0.956996595791055,0.7743004914018511,0.9239189137363663,0.9777165370176218,0.09144661488398687
0.6707662206767688,0.5980260647944313,0.27465461680740844,0.02488358629677112,0.23573845118274916
0.5655123055504985,0.9432347826051419,0.639042205837551,0.3917140728776264,0.18143231000764093
0.6560521766283407,0.8661877879846478,0.7792233903657602,0.7423090535670128,0.8961311757899382
0.2246960819915863,0.194422181040946,0.48900230502344066,0.3563178947693073,0.6450684022790605
0.7141671224392673,0.9265296878526341,0.27574888412229626,0.9819242748500112,0.6267127014920464
0.8179570337201277,0.6876469866390819,0.43319314834148315,0.7972670234371741,0.0012452380407550478
0.5932436535322652,0.8805270498865261,0.7621866959988925,0.5239794022950641,0.7369695969465455
0.56123802246492,0.7559960367785921,0.7176849096756814,0.2256681101225395,0.7931849981380241
0.8800464572186951,0.8341577111547358,0.8645160646615434,0.10926726865274206,0.6051265464687299
0.1984924127394142,0.6059782516286887,0.03181890309592872,0.8434873251220165,0.73831382909588
0.07620416541226305,0.505164856074553,0.9613127193010841,0.03273176078070994,0.051606691002234806
0.9590174596971532,0.14951770496021888,0.9702979080702049,0.9545929464343731,0.3806022673725734
0.9482109699225786,0.4067538725606661,0.20856808263559978,0.7699680900439123,0.26911690718919834
0.439029230232273,0.5376370592108899,0.9868465920180597,0.30647497838511484,0.586508588353823
0.12012424017451984,0.8822608290115214,0.4094191624624127,0.0070014676371507045,0.21431186516364498
0.06314378567948198,0.08610883231815891,0.9611382737489701,0.004085468824019389,0.4108263777126714
0.07803814724538771,0.3446554565029063,0.966816928970425,0.4936892598715542,0.9490101083853558
0.3670285408164272,0.6888529430098325,0.09658788537991125,0.9189248389795887,0.4333059628672211
0.9981101909079845,0.7201982367752101,0.9754867826207746,0.945607512475739,0.6064386056589286
0.6509922097637705,0.6931397889851432,0.5397336542499378,0.9437612771727122,0.8740324440944985
0.3852754385448224,0.44273537887000236,0.3584403106239782,0.12025593915109678,0.23810850765603575
0.9111635386226548,0.9156254874459874,0.5187450226601036,0.009129942255042711,0.31586143617596607
0.29313403202392774,0.7311408645762604,0.09668977263200884,0.3396114937182063,0.38004196066254037
0.9121766063103761,0.055713154331908044,0.606335332868832,0.5818476042693544,0.8589521682352929
0.17342756986336105,0.433103831235117,0.9151874373331544,0.7496167737945094,0.5500577606918878
0.5125365462781691,0.2920976867538676,0.29127719787689366,0.09820147043812844,0.7195963777827161
0.07545580751454617,0.358506968995967,0.12144864356519325,0.5763816474361468,0.6951021197837922
0.8974217406457901,0.17852387854686746,0.70720061600595,0.06382784842962042,0.9656601937649331
0.7242401408515398,0.2157253379937334,0.34678451170106794,0.3451231185106617,0.46160189931486906
0.7479739833245903,0.8287556714887022,0.20564482038997745,0.9160949413891378,0.3494749435757768
0.09490028402342465,0.8395053256224546,0.7519946269414718,0.17159315403272168,0.3494793079299472
0.1657347708928114,0.501280524880502,0.10573719821866134,0.5131657619310709,0.30505307472724896
0.4490171470183777,0.8681348544835635,0.8400272055137847,0.26999587333950836,0.5871826627160568
0.12925979372259944,0.3063544134228108,0.9198855805368894,0.5410568686344752,0.4880882866910159
0.048948918338408975,0.5834644985028229,0.21332380549423713,0.6926990770192176,0.2945573334418411
0.6613446084846935,0.8008679414228908,0.07764503320627969,0.5964077981399748,0.07325483162704416
0.3433312561207238,0.33882912911799223,0.1581667516854044,0.8757566617933761,0.36321703557902796
0.7213473744902436,0.9923254968282064,0.0004582387172293867,0.5166894658636975,0.6442874282155079
0.9828148320941374,0.053454446275251755,0.9954917479222161,0.28042634203534067,0.15027029368979272
0.9104739890110842,0.4937757281143096,0.9785900089646338,0.15195414513604988,0.48172891915549987
0.6730217296503517,0.04919728088827602,0.28819240767317267,0.13293794160167804,0.6336521527078781
0.33699384543485633,2.2257288464055947e-05,0.22730224513811426,0.4459238955538355,0.938749273134434
0.6438593078284452,0.013675205596448414,0.40981168839006776,0.21190479394520834,0.44352711896892993
0.2396718274135371,0.36756969092387226,0.9629370964114874,0.4101722140539531,0.07678234728025046
0.3662033578719023,0.9929190819777589,0.7639595761238591,0.0004134270835643994,0.8788039197570562
0.5202872591527021,0.812529968302438,0.060001167126349064,0.18131580503399602,0.49592872255745124
0.6626438321557788,0.6119268702056667,0.578870815403717,0.46683179668784636,0.6620406665371259
0.919638251099261,0.26417500384388193,0.17387014554492475,0.7679345945987243,0.7127305238754007
0.4890401291919889,0.4953537815495227,0.6107196956718248,0.23540013152473493,0.0700600001231596
0.5162375745786546,0.8038041681495259,0.7358784237396877,0.11693177370655983,0.6589164701859485
0.79172305454385,0.6574625283834528,0.5104809889169155,0.20979720312154526,0.6397455630418426
0.19233517764700936,0.17385159117540483,0.5795627757496083,0.24096421189718298,0.9957461275733449
0.2430938467269882,0.06209649224923619,0.363791464821123,0.7294975449120167,0.6599827093034496
0.10397842301256299,0.18395419759895715,0.13028639496716732,0.7644566280788695,0.8870566677489661
0.6133314519120898,0.9455042440118681,0.4561085714036871,0.455647615674149,0.1675276430561211
0.2014400719143643,0.6068088624175397,0.7189358624178815,0.09282419670687891,0.47180567631207426
0.7798521771326866,0.23278840630953657,0.011851150844304215,0.7047113748693637,0.08310199942709295
0.7381031465916571,0.22278223807378472,0.6163194026619281,0.19765495450406756,0.3188037860563482
0.9901708898519491,0.5077329191810057,0.5436692509429223,0.7454643659587504,0.10342062126662155
0.003971587203053462,0.39930018434163683,0.5640268211097764,0.8883883857102389,0.609596102106878
0.1052628956556414,0.5476029683383316,0.3621564632798129,0.6520781550248692,0.9006779264376074
0.3509459319430793,0.2954022857423282,0.1483743905139342,0.3515096657200658,0.9426908441064797
0.22622820055966153,0.9884996381578663,0.618731185431168,0.49620054670297487,0.9384088715594012
0.9512436414158691,0.3873048746899592,0.7883699673072079,0.8584134681991004,0.6022408705403066
0.8338604289362436,0.15590663148513872,0.13864031673960042,0.10146602082539657,0.43992778333049387
0.1782568335531105,0.2994454687857019,0.6976038468679724,0.7721752574881847,0.7129281820822381
0.351171265927922,0.24205117910442842,0.761234660918731,0.32033938533239115,0.1431490988927624
0.8313408639356901,0.3370813464128297,0.8836766165627901,0.959101667521679,0.011345902149975995
0.007569999789974191,0.2659194894558228,0.24945745801960328,0.4528893545013626,0.9008088266814179
0.3724474543239935,0.36275662409331,0.7924753357268879,0.9697509565496797,0.0732413738206209
0.8149342691975721,0.5295629288121568,0.13256358103482102,0.023665771923279233,0.7596029990562508
0.8447118679935378,0.44173085712315285,0.47667510304777816,0.23701022745393618,0.3694540525721781
0.8624075251749476,0.7002577650924067,0.7678212478493947,0.6603302774746861,0.7365280369885303
0.4818568898716096,0.8497046997354472,0.21583530221092329,0.14588782389136334,0.9366546208329727
0.5427442210023533,0.9362498449902452,0.28183843774742623,0.18570707045748402,0.001706256368689596
0.5766552289317803,0.020371968738615354,0.24663505748328118,0.7086093658723597,0.4798948986927256
0.42426405002108547,0.022510299589383442,0.045183599790994844,0.05703692494399626,0.6502866307443381
0.8467115495601252,0.8521165034215682,0.2677541976470361,0.6883327070456436,0.36179867563804924
0.7235015014246267,0.7520775153946702,0.2947716647629802,0.6111947291874803,0.12916814476964134
0.921806226066426,0.034312004205599655,0.6964045647757365,0.36765809423775364,0.6515931265443075
0.7053559456753333,0.23384891986390466,0.8356378591073692,0.39418952136098273,0.6502902645176037
0.8239547050367745,0.5313352229386467,0.5469891713327912,0.7586593459520085,0.7518180986551821
0.29822778509212944,0.5768254991358568,0.20093475539724093,0.5883442044125577,0.7817287826436707
0.07590282686123484,0.8252160015779432,0.7283629527630908,0.05543987954757024,0.3596127869988277
0.954666534472419,0.19812609953144067,0.3002310397329139,0.6801401342868482,0.43585011705690313
0.938924298230171,0.17855360037134216,0.31843430498056,0.5745103312362103,0.684970478174249
0.0014830916806548577,0.8730605545827226,0.203894235120763,0.4473963209244102,0.021589941590551276
0.5737238797384704,0.5053572358288334,0.9363878457891287,0.8728694105825817,0.3908735079912552
0.889009196213602,0.9035112618641834,0.7362150888347898,0.7913420237627379,0.9482672216298299
0.8617610097228732,0.8315010524100014,0.7584121926325555,0.5847850444136365,0.7713731138241837
0.11559266336082996,0.5310756416824927,0.4718072645144916,0.14356579633778843,0.27128333035296825
0.42674513789542523,0.5105822710087061,0.4109035054497676,0.5470690216093201,0.5673412294208803
0.1208579325784519,0.00029405147552796773,0.10612721918796753,0.6026396138080392,0.8141536846786773
0.1266964167482848,0.6586949979874926,0.3082107606255956,0.3445373005482245,0.2518176809201058
0.0674898690579443,0.6761955070030146,0.9208228238437016,0.5769622008462783,0.3326781613755906
0.6194908539666171,0.5312537835563526,0.7122397269301716,0.8494638023980293,0.43087980667533265
0.2062775062678609,0.25889061795502677,0.6459985092352868,0.8326594404270949,0.9771191017343404
0.11180879822442502,0.8824944356259519,0.2890039535071127,0.033268174233774594,0.5805259139813003
0.06614599283216094,0.5773992028174821,0.8352492735659311,0.2954258048765869,0.0010079325730713018
0.4567201690506859,0.09422698985669309,0.5227307434796892,0.9967838965359619,0.01524428705308345
0.5189441107424624,0.4150345018814209,0.20040001066614488,0.019496424786295097,0.9702395265725229
0.14965031753663527,0.0904381431315382,0.6489859072116084,0.24498651631605683,0.500075368775659
0.5463228095666113,0.5189950496093175,0.9241265774185464,0.229587624955633,0.9555853576843296
0.5517194644430011,0.2096436393476786,0.8972070446217956,0.11392575585883424,0.18344636686424098
0.2942646840827823,0.6404886625904385,0.8882240237929097,0.5058748039347576,0.866081486160152
0.08283085795859813,0.45067150710935977,0.4085503680074988,0.5678339630224927,0.3507133244681343
0.14316868361502422,0.9885017319520463,0.023080816397675896,0.8118266187461175,0.9654010612175888
0.31982233685014705,0.8844036015030522,0.7211073335798788,0.005562963013766575,0.7885672349003006
0.3810063593776234,0.9309827345118097,0.5614003992547325,0.40970366697399474,0.5610115847183713
0.5449975170861926,0.6725622457734654,0.15537234594580096,0.16827534755741225,0.16695967348504492
0.9808938251559591,0.8939691483871628,0.764804720309627,0.5206233999458073,0.15916019600519726
0.43778249101643385,0.6570298558017021,0.035496340334910226,0.8626538863392113,0.5075356298990472
0.15498763372938684,0.5298343623853344,0.7611528816677084,0.6370636736305082,0.08724420519314735
0.9482347282118053,0.858014667125407,0.590879950518789,0.23600615626410848,0.7048839401005604
0.9431968906070138,0.8229272962655723,0.8131291936385667,0.14795005685414586,0.7378347534535129
0.00014942207638368732,0.84251581992276,0.5562259374463256,0.5251763716866049,0.1607366388779793
0.4741319842388819,0.46461081054262054,0.7491106280868614,0.2694237444552038,0.10118410229338559
0.5404255142460905,0.8157832556901986,0.338692913851554,0.3208195906437259,0.044147315984831126
0.44818340252935485,0.7258676467790508,0.8113724311107566,0.07286917745912946,0.7284137298172221
0.5034909667233973,0.5506395370794154,0.20539409328958058,0.3620183592817994,0.9712838684386776
0.1549287461681167,0.5153644311329773,0.2976812456687308,0.14457260678250894,0.04549071676641614
0.5296667650658433,0.48823423264365184,0.17857009233076326,0.526588230189526,0.6757420026006709
0.0346576397304551,0.13413872755341527,0.6325692799680318,0.46731706917572746,0.6982726087113176
0.6872734674627281,0.5061611233405529,0.8928946099513596,0.1877549717355026,0.3484014491064229
0.1556133030600817,0.7820736640934709,0.7362998626552781,0.3710320476864388,0.036391257510297814
0.9265801000643028,0.9596588377128236,0.28307757198134964,0.22167736955277406,0.8106418734117412
0.3837356862571577,0.7312719277636562,0.0028918634016231737,0.21647518230165186,0.3746458241767743
0.7102683686431847,0.7982905422277389,0.8462825536098875,0.3121546947906777,0.6019009837716207
0.6983857682555054,0.8818681896649734,0.7162163042038909,0.15793262364575744,0.1448264740062104
0.24021150005671799,0.736158544884498,0.2853262278202199,0.8987224594700239,0.3284499817363733
0.957517094244113,0.4409778485701249,0.5911013394138873,0.6974097582121425,0.4471311175183761
0.16771869295973219,0.27299104669818897,0.17108400667576118,0.9505063784605927,0.9132907922159527
0.26401605200973477,0.12218807443902557,0.19563929410476066,0.7646815648537663,0.3704554454052926
0.2951668672237454,0.4501213079946931,0.40689177834999124,0.47466131963295266,0.09105580002375302
0.26864319395923963,0.6156051377496069,0.4594646812918701,0.1650417664320598,0.6649787706053332
0.3022066370825378,0.8430585551464493,0.1189370348598604,0.4444692504211859,0.7755135009245413
0.9441654357388105,0.022533562192187606,0.23946289937103837,0.18904278351805837,0.4326231504663086
0.9450014842787153,0.7054671133868556,0.07617398681095655,0.810938405281545,0.784854738656023
0.30884739669226347,0.25830639047984294,0.28511422590246827,0.33237569191290095,0.013333949960927294
0.6755144511489459,0.7806247816460037,0.2504591098030504,0.22834785807584101,0.9459878751758262
0.08988886058585421,0.5506042394005871,0.2257498376978646,0.0745021098368236,0.5346797024179839
0.7156789219987736,0.9188091417803456,0.759242781295425,0.35525677035624326,0.3792756635138108
0.46497589001450457,0.5748677217700523,0.7285902953707067,0.7973937165043192,0.702574908246862
0.31515330944694375,0.03653644798451161,0.598464704894008,0.7425220525654221,0.12566348222558266
0.04446677082735773,0.09438745203679677,0.7414944087377405,0.8378329278415146,0.6367478285944612
0.24811487275413124,0.3882679295540845,0.6992443030493524,0.6597226463180649,0.6070801000688703
0.13758687857553387,0.5617153655703526,0.18453035515356075,0.30753742930694306,0.12411652827290454
0.7545962700314985,0.9512749860858862,0.6472370888654431,0.2116050183867224,0.7351265189123538
0.5601165669294104,0.11365736380269187,0.6875073743269405,0.1879814618387753,0.4810416455657339
0.6357828253778564,0.8840995235398882,0.935343297292756,0.6342378084787372,0.588570818252642
0.4071873981944143,0.47934344427654674,0.1224402338871976,0.331012454843311,0.5294110497840816
0.4254478797436345,0.480184576824192,0.2980114294138815,0.5240435671529886,0.5175029716094931
0.7251143606627755,0.3723736852935967,0.4808024312041339,0.6286763585517369,0.19816540617318745
0.0544957350664621,0.08552353121544565,0.2653886169104359,0.8437674505090758,0.524089155486557
0.6387044212183887,0.7486223106464207,0.9970851751600741,0.6670963506085871,0.5304441637806858
0.8676311606002857,0.4311695961422639,0.10189020649740665,0.2505522148351309,0.23326472334089898
0.2453889729431208,0.28461178150529187,0.11232721860442452,0.9312857497569582,0.9745621383491478
0.9464103858436489,0.21692968340202645,0.7564287353941668,0.7260817747935793,0.39388344254995755
0.22739119242257033,0.8732892578140736,0.8194512823923797,0.5208010521294383,0.2498574207940616
0.5078326109180219,0.34709668775891755,0.10065351786984522,0.7108070888486003,0.8603104461008996
0.19160754937601832,0.19313542726507793,0.35587158816503495,0.5229602390557143,0.557275878795988
0.5457621192797295,0.046156600138853476,0.6140005119106751,0.6256267466525369,0.32330775887451857
0.48050269207729834,0.8879963972760652,0.7634371820061152,0.7153703080842381,0.527334418004138
0.0033424095753823435,0.933656453693264,0.009432466224872371,0.1403832086803083,0.1428243541872085
0.8486955511304064,0.9356322589572132,0.5494180139226297,0.4245545561833125,0.22676781772874455
0.6337109385708249,0.4551310864362663,0.4407147120500846,0.29191714419439607,0.612270291904846
0.16115444084268138,0.24050308168515855,0.04442138330602419,0.015500720418058056,0.08840282444858205
0.2936251297691076,0.7471491567761399,0.06224809011621901,0.09145293681791189,0.6748706110213561
0.3954548894962713,0.8324070447966045,0.8254047557180214,0.4491927168499589,0.564037649276334
0.3492165848583225,0.7507244187425821,0.43302565061606446,0.6765826184555065,0.5595449267499301
0.721963271777973,0.7188854442865701,0.6081217373799045,0.15375261677649277,0.47688415312134924
0.46828283596769316,0.7230262115207732,0.9140224901780761,0.9854581901820995,0.7000506917407964
0.2570895837446522,0.3802775261186997,0.02457022658384056,0.9117796792440956,0.11268432189917454
0.5771438803874849,0.6316442823887158,0.16106823934235504,0.8825421254161603,0.4671649400781629
0.993549464907986,0.20145899913279475,0.8137713505853628,0.7487851642970768,0.3498647475850639
0.0338350944596536,0.5374511358187649,0.9866682331523003,0.011612605890836902,0.43918098569429787
0.1698970661193946,0.7716439525935594,0.21797689216631355,0.9622363911261503,0.13570577521077698
0.7137904686247363,0.9444104589715411,0.34846873465726314,0.7807434085419998,0.9059216245398024
0.33834495086295246,0.5913863347916958,0.8381825065139927,0.125929461234903,0.12621585875746089
0.9909878389315265,0.19280977540024558,0.8058271875037105,0.7621749539717815,0.067693615572882
0.6204961063021399,0.2011856111322572,0.052469268626880394,0.9175442252088866,0.6188666599015922
0.8984869485294854,0.8357878987512021,0.28809673547101666,0.39925866139571053,0.9449313476469073
0.22504582830414444,0.1649667349953543,0.03940779373274794,0.9463121011592731,0.1895720028521688
0.5700157236813546,0.3862607140251031,0.2284117342852796,0.47410281752074845,0.8342962938634602
0.4840359082943747,0.15425147897397562,0.6690948172083532,0.6357229879558112,0.40691657965323536
0.8532937301016864,0.2926294030402208,0.17054838400628936,0.5913094479071092,0.925465695794978
0.6925133617779388,0.4496318937603979,0.5147728532758489,0.8415612265994284,0.44163209085888
0.24495450187005363,0.3069080312098811,0.974294683864794,0.61237242676174,0.42408380025588577
0.4980730550826884,0.4990539522397772,0.9409458285283898,0.7429992275410812,0.7513070520804682
0.16128029786674747,0.6118125626380579,0.5684897284087641,0.4886745351354469,0.14270982188099945
0.5045580002761918,0.6554255765009687,0.5205895223690706,0.9615058113316174,0.004326368102521627
0.198190863384621,0.9883571366275834,0.13236878580368605,0.7921823260996074,0.6766199663042534
0.7777876703361513,0.18691559515313094,0.5738848508417951,0.4300951392041493,0.9312372736355556
0.8880436940417944,0.5571547569888483,0.9910793049543206,0.13692610314921172,0.5255676975335938
0.34930718648594306,0.2820384890830341,0.71111709756636,0.31626915742639483,0.24153258126857446
0.979447749494627,0.151886088019483,0.1538643705702435,0.8564322015781561,0.6040629642868311
0.9507989551424441,0.602754553659442,0.14391000937220078,0.12622591253688864,0.6108031346886307
0.57835561918575,0.46410585388494696,0.8340531174253553,0.6352498855155257,0.8261816013590775
0.09839992728786862,0.08888309054679733,0.44276946275660467,0.4560679983590644,0.3418480605844676
0.858144667031069,0.11532682281747375,0.5187540609385427,0.14152773821358877,0.5214611585683171
0.7720273043250523,0.8012959997215909,0.5878886540994795,0.7692399020826783,0.7144373353777341
0.1581303559685161,0.06793638475353947,0.5577152331676811,0.16835947682803787,0.20634052153910887
0.9312974820517792,0.3202089887096028,0.35444950124317187,0.9234470831185996,0.16193718738679697
0.6907798636560587,0.6468884754830528,0.1733705369124383,0.07540515433858475,0.38498375712694155
0.12302702142095034,0.5900176823013356,0.20255309222898954,0.14938059450505936,0.7116195405594614
0.3725931427689241,0.06930574483394858,0.955375997065891,0.35662440801291495,0.3282972927942793
0.47438236406672607,0.4084255365204402,0.7741666277748462,0.18726472048006337,0.34076647145077577
0.5907227001486859,0.18260923776583138,0.3444473373514757,0.7595862898630931,0.8855523604344825
0.7374555309505288,0.5935548145526612,0.2797072439963696,0.7736224808487611,0.41615670034505714
0.2518245253062157,0.8499815525159206,0.2544756739417873,0.7326852692249842,0.08262973503728643
